id=1;status_pedido=1;cliente_nome=Flavio;cliente_endereco=blaBla;cliente_telefone=11 88888-8888;cliente_email=[email];hamburguer_nome=XibiuBurguer;hamburguer_preco=50,99;shake_nome=Chocolate;shake_preco=12,99;data_pedido=29/11/2019 10:14:25;preco_total=63,98
id=2;status_pedido=2;cliente_nome=Flavio;cliente_endereco=blaBla;cliente_telefone=11 88888-8888;cliente_email=[email];hamburguer_nome=Furioso;hamburguer_preco=9,99;shake_nome=Biscoito;shake_preco=9,99;data_pedido=29/11/2019 10:14:37;preco_total=19,98
id=3;status_pedido=1;cliente_nome=Flavio;cliente_endereco=blaBla;cliente_telefone=11 88888-8888;cliente_email=[email];hamburguer_nome=XibiuBurguer;hamburguer_preco=50,99;shake_nome=Morango;shake_preco=19,99;data_pedido=29/11/2019 10:14:43;preco_total=70,98
id=4;status_pedido=1;cliente_nome=Flavio;cliente_endereco=blaBla;cliente_telefone=11 88888-8888;cliente_email=[email];hamburguer_nome=XibiuBurguer;hamburguer_preco=50,99;shake_nome=;shake_preco=0;data_pedido=29/11/2019 10:14:48;preco_total=50,99
id=5;status_pedido=2;cliente_nome=Flavio;cliente_endereco=blaBla;cliente_telefone=11 88888-8888;cliente_email=[email];hamburguer_nome=Combo da Hora;hamburguer_preco=19,99;shake_nome=Biscoito;shake_preco=9,99;data_pedido=29/11/2019 10:14:59;preco_total=29,98
id=6;status_pedido=1;cliente_nome=Flavio;cliente_endereco=blaBla;cliente_telefone=11 88888-8888;cliente_email=[email];hamburguer_nome=XibiuBurguer;hamburguer_preco=50,99;shake_nome=Morango;shake_preco=19,99;data_pedido=29/11/2019 10:22:32;preco_total=70,98
id=7;status_pedido=2;cliente_nome=Matheus;cliente_endereco=blaBla;cliente_telefone=11 88888-8888;cliente_email=[email];hamburguer_nome=BronhaBurguer;hamburguer_preco=2;shake_nome=Chocolate;shake_preco=12,99;data_pedido=29/11/2019 10:24:39;preco_total=14,99
id=8;status_pedido=2;cliente_nome=Matheus;cliente_endereco=blaBla;cliente_telefone=11 88888-8888;cliente_email=[email];hamburguer_nome=BronhaBurguer;hamburguer_preco=2;shake_nome=Biscoito;shake_preco=9,99;data_pedido=29/11/2019 10:24:46;preco_total=11,99
id=9;status_pedido=1;cliente_nome=Flavio;cliente_endereco=blaBla;cliente_telefone=11 88888-8888;cliente_email=[email];hamburguer_nome=XibiuBurguer;hamburguer_preco=50,99;shake_nome=Chocolate;shake_preco=12,99;data_pedido=02/12/2019 08:02:31;preco_total=63,98
id=10;status_pedido=1;cliente_nome=Flavio;cliente_endereco=blaBla;cliente_telefone=11 88888-8888;cliente_email=[email];hamburguer_nome=XibiuBurguer;hamburguer_preco=50,99;shake_nome=Biscoito;shake_preco=9,99;data_pedido=02/12/2019 09:55:21;preco_total=60,98
id=11;status_pedido=2;cliente_nome=Flavio;cliente_endereco=blaBla;cliente_telefone=11 88888-8888;cliente_email=[email];hamburguer_nome=Furioso;hamburguer_preco=9,99;shake_nome=Morango;shake_preco=19,99;data_pedido=02/12/2019 09:56:03;preco_total=29,98
id=12;status_pedido=0;cliente_nome=Flavio;cliente_endereco=blaBla;cliente_telefone=11 88888-8888;cliente_email=[email];hamburguer_nome=Furioso;hamburguer_preco=9,99;shake_nome=Biscoito;shake_preco=9,99;data_pedido=02/12/2019 10:23:05;preco_total=19,98
id=13;status_pedido=0;cliente_nome=Matheus;cliente_endereco=blaBla;cliente_telefone=11 88888-8888;cliente_email=[email];hamburguer_nome=BronhaBurguer;hamburguer_preco=2;shake_nome=Chocolate;shake_preco=12,99;data_pedido=03/12/2019 07:59:20;preco_total=14,99
id=14;status_pedido=0;cliente_nome=Flavio;cliente_endereco=blaBla;cliente_telefone=11 88888-8888;cliente_email=[email];hamburguer_nome=XibiuBurguer;hamburguer_preco=50,99;shake_nome=Morango;shake_preco=19,99;data_pedido=04/12/2019 09:40:22;preco_total=70,98
